,palavras,quantidade
1312,rio converger,1
1313,apae rio,1
1314,semanas durante,1
1315,troca apae,1
1316,chil dhood,1
1317,janeiro firjan,1
1318,firjan sodexo,1
1319,sodexo universidade,1
1320,janeiro conectora,1
1321,oportunidades karibu,1
1322,consciência negra,1
1323,energia investindo,1
1324,sociais mensagens,1
1325,karibu troca,1
1326,reuniões encontro,1
1327,natural líquido,1
1328,mulheres postando,1
1329,ativismo participamos,1
1330,globes awards,1
1331,rir amoreira,1
1332,apresentações destacaram,1
1333,coalizão empresarial,1
1334,lubrax distribuidores,1
1335,gás canalizado,1
1336,valoriza ção,1
1337,criatividade melhoria,1
1338,maior criatividade,1
1339,tribuidora visa,1
1340,interesse tendo,1
1341,livre presença,1
1342,lucratividade maior,1
1343,mercado livre,1
1344,condições justas,1
1345,diversidade inclusiva,1
1346,diversos benefícios,1
1347,possam realizar,1
1348,proporciona diversos,1
1349,diversidade proporciona,1
1350,canalizado apresentação,1
1351,setores bastante,1
1352,edição contou,1
1353,bastante diversos,1
1354,realizado anualmente,1
1355,gnl geração,1
1356,positiva junto,1
1357,seis semanas,1
1358,sede veiculada,1
1359,imagem positiva,1
1360,solar meninos,1
1361,cartazes murais,1
1362,culturalmente arraigados,1
1363,bom funcionamento,1
1364,segmentada rede,1
1365,forma segmentada,1
1366,força sexistas,1
1367,ampla pesquisa,1
1368,buscamos entender,1
1369,margens comerciais,1
1370,mobilidade sororidade,1
1371,decarona evento,1
1372,barker ceo,1
1373,ce boas,1
1374,mails marketing,1
1375,sustentabi lidade,1
1376,governamental promundo,1
1377,lidade empresarial,1
1378,reúne companhias,1
1379,companhias bra,1
1380,elabo rado,1
1381,agir elabo,1
1382,bra sileiras,1
1383,compõem tal,1
1384,agosto sediamos,1
1385,portal dedicado,1
1386,tal natureza,1
1387,distri buição,1
1388,gary barker,1
1389,marcamos presença,1
1390,inpacto chil,1
1391,reconhe ce,1
1392,instituto ethos,1
1393,desigualdades ceert,1
1394,inclusivo programa,1
1395,reconheci damente,1
1396,programa laço,1
1397,janeiro juntamente,1
1398,fórum weps,1
1399,laço amarelo,1
1400,iii fórum,1
1401,ob servatório,1
1402,servatório nacional,1
1403,dezembro organizamos,1
1404,viária reconhe,1
1405,paternidade negra,1
1406,xões sobre,1
1407,dupla jornada,1
1408,ise submetendo,1
1409,incluiu avaliações,1
1410,workshops questionários,1
1411,feira sustentável,1
1412,artesanato vestuário,1
1413,sobre masculinidade,1
1414,volumes entregues,1
1415,great place,1
1416,vestuário alimentação,1
1417,consultoria great,1
1418,agência usina,1
1419,gê nero,1
1420,negócios portal,1
1421,entregues acima,1
1422,boas margens,1
1423,doação complementou,1
1424,fórum destacaram,1
1425,atados inpacto,1
1426,temas abordados,1
1427,corporati va,1
1428,mobilidade corporati,1
1429,buscamos sensibilizar,1
1430,pacote comemorativo,1
1431,léxico ise,1
1432,solução digital,1
1433,socialmente responsável,1
1434,divisão sexual,1
1435,avalia ção,1
1436,sensibilizar parceiros,1
1437,humanos relacionamen,1
1438,orientados pe,1
1439,pe los,1
1440,los compromissos,1
1441,tóxica divisão,1
1442,sustentáveis direitos,1
1443,masculinidade tóxica,1
1444,ﬁreclamaçõesﬂ ﬁdenúncias,1
1445,biocombustíveis anp,1
1446,emis sões,1
1447,autódromo velopark,1
1448,produtos direcionados,1
1449,brasileiro brax,1
1450,simbologia extra,1
1451,prosseguiu estudos,1
1452,extra pois,1
1453,ano marcou,1
1454,fatos relevantes,1
1455,comuni cações,1
1456,con ferências,1
1457,reuniões periódicas,1
1458,categoria realizou,1
1459,velopark rs,1
1460,transpa rência,1
1461,motor organizados,1
1462,mitsubishi motors,1
1463,responsabi lidades,1
1464,mitsubishi cup,1
1465,cup rali,1
1466,velocidade mistubishi,1
1467,mistubishi motorsports,1
1468,motorsports rali,1
1469,mitsubishi outdoor,1
1470,outdoor rali,1
1471,executi va,1
1472,automobilismo brasileiro,1
1473,ges tão,1
1474,termos sido,1
1475,melhor aproveitamento,1
1476,comissões permanentes,1
1477,lubrax lançou,1
1478,lançou seis,1
1479,etanol gridem,1
1480,gridem agosto,1
1481,tópicos levantados,1
1482,etanol grid,1
1483,grid biocombustível,1
1484,biocombustível adi,1
1485,adi tivado,1
1486,menor desgaste,1
1487,energia mecânica,1
1488,stock car,1
1489,marcha detergentes,1
1490,detergentes dis,1
1491,dis persantes,1
1492,vida útil,1
1493,partes metálicas,1
1494,metálicas esporte,1
1495,encontros setoriais,1
1496,quarto ano,1
1497,empresas sindicom,1
1498,consecutivo patrocinamos,1
1499,ipo oferta,1
1500,pós venda,1
1501,sido apontados,1
1502,unidas onu,1
1503,paulo voltado,1
1504,coope ração,1
1505,ração técnica,1
1506,combus presença,1
1507,embalagens insumos,1
1508,eventos ligados,1
1509,básicos embalagens,1
1510,ligados direta,1
1511,óleos básicos,1
1512,associados usarem,1
1513,salão duas,1
1514,aditivos óleos,1
1515,moto cicletas,1
1516,colaboração possibilitou,1
1517,cicletas montamos,1
1518,estande dream,1
1519,biocombustíveis aditivos,1
1520,dream lounge,1
1521,lounge podium,1
1522,alta octanagem,1
1523,octanagem podium,1
1524,passageiros realizado,1
1525,rafa grisolia,1
1526,parte fundamental,1
1527,consolidando neste,1
1528,possibilitou coope,1
1529,mclaren além,1
1530,seguintes reconhecimentos,1
1531,tiga diretoria,1
1532,categoria bronze,1
1533,bronze grandes,1
1534,diretoria executi,1
1535,estadão categoria,1
1536,prêmio estradão,1
1537,chamar diretoria,1
1538,salão internacional,1
1539,cargas fenatran,1
1540,investidores ri,1
1541,gajamento referem,1
1542,executiva financeira,1
1543,investidores sob,1
1544,cor relatos,1
1545,eleitos revista,1
1546,revista quatro,1
1547,quatro rodas,1
1548,fornecedores revisamos,1
1549,gênero ampro,1
1550,princípios éticos,1
1551,gem utilizados,1
1552,social educacional,1
1553,educacional leia,1
1554,diversidade fórmula,1
1555,equipe mclaren,1
1556,commerce trouxe,1
1557,gestores relacionados,1
1558,lojalubrax lançada,1
1559,estratégia corpo,1
1560,amplo plano,1
1561,tema emergente,1
1562,sempre fez,1
1563,registradas antes,1
1564,queixas registradas,1
1565,queixas resolvidas,1
1566,negócio ajudando,1
1567,destinos entendendo,1
1568,endereçadas número,1
1569,nesse assunto,1
1570,assunto passamos,1
1571,corpo rativa,1
1572,ocupam posições,1
1573,queixas endereçadas,1
1574,ver diagnóstico,1
1575,negócios focando,1
1576,conveniência completou,1
1577,completou anos,1
1578,procedência apresentação,1
1579,analisadas quanto,1
1580,outubro desse,1
1581,promoção ﬁ,1
1582,maniaﬂ distribuiu,1
1583,bicicletas patinetes,1
1584,período coberto,1
1585,datafolha top,1
1586,encontro internacio,1
1587,trata mento,1
1588,encaminhamento distinto,1
1589,rística inadequada,1
1590,reclama ções,1
1591,denún cias,1
1592,analisadas primeiramente,1
1593,atribuído enviava,1
1594,conformi dade,1
1595,dinâmica mudou,1
1596,tratar todas,1
1597,naturezas após,1
1598,preço praticado,1
1599,seguir percebemos,1
1600,decorrer deste,1
1601,complexidade sobre,1
1602,baixa complexidade,1
1603,reclamações rotineiras,1
1604,reclamações totais,1
1605,totais duzidas,1
1606,demandas referentes,1
1607,inovaçã apresentação,1
1608,registra reclamações,1
1609,sac registra,1
1610,forte presença,1
1611,país licenciada,1
1612,ouvidoria scdo,1
1613,patinetes hoverboards,1
1614,patins além,1
1615,transmissões automáticas,1
1616,comuns recebidos,1
1617,lubrax trm,1
1618,trm desenvolvido,1
1619,laboral mecanismos,1
1620,transmissões manuais,1
1621,categoria laboral,1
1622,lubrax hydra,1
1623,hydra nz,1
1624,sistemas hidráulicos,1
1625,condições severas,1
1626,severas sintético,1
1627,automáticas transmissões,1
1628,prêmios mensais,1
1629,entidades sindicais,1
1630,salários benefícios,1
1631,convenção coletiva,1
1632,representação sindical,1
1633,discutidos envolveram,1
1634,top turbo,1
1635,temas discutidos,1
1636,turbo pro,1
1637,internacio nal,1
1638,pro multiviscoso,1
1639,diesel saram,1
1640,setembro linha,1
1641,ban deira,1
1642,destino turístico,1
1643,famoso destino,1
1644,asso ciados,1
1645,violência psicológica,1
1646,ams denúncias,1
1647,supletiva ams,1
1648,médica supletiva,1
1649,compra vam,1
1650,assistência médica,1
1651,promoção ganhavam,1
1652,ganhavam pontos,1
1653,pontos extras,1
1654,revendedores assistência,1
1655,retire especializada,1
1656,terminais clique,1
1657,mania ampliando,1
1658,cola iniciamos,1
1659,iniciamos estudos,1
1660,soluções conjun,1
1661,cionamento comercial,1
1662,conjun tas,1
1663,conveniência arquipélago,1
1664,rela cionamento,1
1665,noronha pe,1
1666,único posto,1
1667,iniciativas buscam,1
1668,buscam disseminar,1
1669,pensamento voltado,1
1670,corporate mobility,1
1671,dustrial buscamos,1
1672,mobilidade corpora,1
1673,corpora tiva,1
1674,tiva construído,1
1675,janeiro ufrj,1
1676,ufrj obtivemos,1
1677,recuperação lenta,1
1678,fábri ca,1
1679,conscien tização,1
1680,estudo corporate,1
1681,esperado devido,1
1682,mobility transport,1
1683,deslocamento casa,1
1684,transport challenge,1
1685,challenge corporativaﬂ,1
1686,corporativaﬂ publicado,1
1687,algo esperado,1
1688,sustenta bilidade,1
1689,encontros hacking,1
1690,américa lati,1
1691,traba lho,1
1692,evento ﬁdistribuição,1
1693,par ticipamos,1
1694,relevantes algo,1
1695,buscamos pensar,1
1696,coletados sobre,1
1697,es pecialmente,1
1698,desenvolvimento leopoldo,1
1699,recém produzidos,1
1700,produzidos customizado,1
1701,neces sidade,1
1702,ganhado res,1
1703,tecnológica concedido,1
1704,gás natu,1
1705,natu ral,1
1706,ﬁoutras denúnciasﬂ,1
1707,man latin,1
1708,partici pando,1
1709,latin america,1
1710,leopoldo américo,1
1711,dados coletados,1
1712,américo miguez,1
1713,mello cenpes,1
1714,primeiro enchimento,1
1715,clientes partici,1
1716,tecnológica diagnóstico,1
1717,mobilidade sustentá,1
1718,sustentá vel,1
1719,corporativa cujo,1
1720,cujo levantamento,1
1721,edifício sede,1
1722,automático estreitamos,1
1723,represen tados,1
1724,cluster ﬁeducaçãoﬂ,1
1725,painel ﬁinovação,1
1726,passando presença,1
1727,der mundial,1
1728,palestras treinamentos,1
1729,inclui palestras,1
1730,apresentados métodos,1
1731,programação inclui,1
1732,métodos ágeis,1
1733,paulo programação,1
1734,reunimos presencialmente,1
1735,anualmente reunimos,1
1736,ferramentas digitais,1
1737,realizada anualmente,1
1738,américa latina,1
1739,alguns consumidores,1
1740,distribuidores lubrax,1
1741,apresentou novidades,1
1742,locais onde,1
1743,impacto socioambiental,1
1744,questões socioambientais,1
1745,cunho social,1
1746,potenciais situações,1
1747,crises junto,1
1748,atuamos pautados,1
1749,sustentável ods,1
1750,orga nização,1
1751,lí der,1
1752,empresa lí,1
1753,treinamentos alinhamen,1
1754,alinhamen tos,1
1755,ﬁinovação aberta,1
1756,andersen apresentou,1
1757,las variações,1
1758,pe las,1
1759,cooperação tecnológica,1
1760,amazon cisco,1
1761,microsoft especialmente,1
1762,feira expopostos,1
1763,expopostos conveniência,1
1764,agosto montamos,1
1765,conveniência espécie,1
1766,piloto dá,1
1767,dá ênfase,1
1768,consumidor inovações,1
1769,vez pe,1
1770,tos comerciais,1
1771,aplicativo premmia,1
1772,tablets disponíveis,1
1773,loja puderam,1
1774,ofere cem,1
1775,cem pontos,1
1776,laptops salesforce,1
1777,tour recebemos,1
1778,diesel recém,1
1779,comum es,1
1780,transformações propiciadas,1
1781,sempre buscando,1
1782,app premmia,1
1783,relationship managment,1
1784,redu zir,1
1785,ressupri mento,1
1786,restrições impostas,1
1787,modelo revisado,1
1788,comunicação uni,1
1789,trabalho remoto,1
1790,digital possibilitou,1
1791,possibilitou ainda,1
1792,decisões baseada,1
1793,rança cibernética,1
1794,operadoras contratadas,1
1795,reputa ção,1
1796,estratégicas imediatas,1
1797,ridades estratégicas,1
1798,prio ridades,1
1799,segundo ciclo,1
1800,oito projetos,1
1801,projetos incubados,1
1802,ideias apresentadas,1
1803,prêmio whow,1
1804,seleção contratação,1
1805,nacionais voltados,1
1806,refor ço,1
1807,colabo ração,1
1808,enchi mento,1
1809,cenários organizacionais,1
1810,mantemos contratos,1
1811,tecno logia,1
1812,aquisições mantemos,1
1813,logia digital,1
1814,órgão encarregado,1
1815,encarregado analisando,1
1816,propondo projetos,1
1817,digital intraempreendedorismo,1
1818,ideias inovadoras,1
1819,digital construímos,1
1820,subsidiar através,1
1821,arquite tura,1
1822,uso intensivo,1
1823,tura tecnológica,1
1824,modelo ope,1
1825,ope racional,1
1826,suprimentos monitorando,1
1827,con templa,1
1828,templa projetos,1
1829,projetos iniciados,1
1830,logística gerencia,1
1831,habilitação tecnológica,1
1832,destreza digital,1
1833,melhor time,1
1834,intraempre endedorismo,1
1835,emprega formas,1
1836,mentorias metodologia,1
1837,congresso internacional,1
1838,provocassem impacto,1
1839,feira latino,1
1840,ﬁsustentabilidadeﬂ procuraram,1
1841,outras mitigassem,1
1842,dez startups,1
1843,abrafati feira,1
1844,institutos senai,1
1845,selecionadas startups,1
1846,tanto celebramos,1
1847,tintas abrafati,1
1848,premmia dentre,1
1849,ª congresso,1
1850,metodologia ágil,1
1851,confenar ª,1
1852,agenda confenar,1
1853,ª transposul,1
1854,itens disponíveis,1
1855,recomendação então,1
1856,data horário,1
1857,participante lançamento,1
1858,diesel premiado,1
1859,premiado lançamos,1
1860,lançamos comercialmente,1
1861,primeiro enchi,1
1862,temática ﬁmobilidade,1
1863,aumentada big,1
1864,realidade aumentada,1
1865,iot realidade,1
1866,ágil priorização,1
1867,revisão completa,1
1868,equipes envolvidas,1
1869,dedicar parcial,1
1870,ainda promove,1
1871,iniciativas inspiradoras,1
1872,coo empresas,1
1873,startups tups,1
1874,aderj associação,1
1875,seleção pública,1
1876,aprendizagem industrial,1
1877,industrial senai,1
1878,latino americana,1
1879,estágio inicial,1
1880,apresentaram soluções,1
1881,três vertentes,1
1882,vertentes ﬁmobilidade,1
1883,pessoasﬂ ﬁmobilidade,1
1884,startups senvolver,1
1885,senvolver projetos,1
1886,prazo empregando,1
1887,empregando recursos,1
1888,coisas iot,1
1889,en gajamento,1
1890,emissões fugitivas,1
1891,demandas comunitárias,1
1892,duto químico,1
1893,pc seguranca,1
1894,anp acima,1
1895,integrada consideran,1
1896,relaciona mento,1
1897,deste pdf,1
1898,pdf referem,1
1899,aplicá veis,1
1900,veis dados,1
1901,essencial con,1
1902,con siderando,1
1903,limitações relativas,1
1904,disclosures tório,1
1905,apresentado dúvidas,1
1906,dúvidas críticas,1
1907,apresentado podem,1
1908,seguintes canais,1
1909,comunicação telefone,1
1910,telefone capitais,1
1911,regiões formulário,1
1912,formulário eletrônico,1
1913,faleconosco apresentação,1
1914,omissão odsdivulgações,1
1915,odsdivulgações gerais,1
1916,gerais nome,1
1917,rj localização,1
1918,perigosos podem,1
1919,atende horas,1
1920,externamente participação,1
1921,telefone gratuito,1
1922,trans portadoras,1
1923,portadoras adequação,1
1924,requi sitos,1
1925,sitos legais,1
1926,check list,1
1927,list treinamentos,1
1928,monitora mento,1
1929,des locamentos,1
1930,veículos leves,1
1931,leves cerca,1
1932,veículos utilitários,1
1933,utilitários menores,1
1934,acompanha mento,1
1935,mento contribui,1
1936,sms aborda,1
1937,minimi zação,1
1938,disso prevê,1
1939,parcei ros,1
1940,ros respeitem,1
1941,cumprimento dessas,1
1942,produ tos,1
1943,tos passam,1
1944,principalmente monitorada,1
1945,contatos via,1
1946,via sac,1
1947,desenvolvidas externamente,1
1948,omissão odsestratégia,1
1949,transporte abrange,1
1950,perguntas sobre,1
1951,essencial pág,1
1952,pág sumário,1
1953,omissão odstópicos,1
1954,odstópicos materiais,1
1955,climáticas aposentadoria,1
1956,aposentadoria impactos,1
1957,serviços oferecidos,1
1958,omissão odsgri,1
1959,odsgri combate,1
1960,operações submetidas,1
1961,omissão odsemissõesgri,1
1962,odsemissõesgri abordagem,1
1963,colaboradores representados,1
1964,lesões doenças,1
1965,doenças ocupacionais,1
1966,ocupacionais dias,1
1967,perdidos absenteísmo,1
1968,mortes relacionadas,1
1969,alta incidência,1
1970,doenças relacionadas,1
1971,ocupação tópicos,1
1972,omissão odssaúde,1
1973,impactos causados,1
1974,fósseis suplemento,1
1975,fósseis og,1
1976,pág opção,1
1977,materiais reformulações,1
1978,gerais declaração,1
1979,resultados central,1
1980,decisão sênior,1
1981,sênior principais,1
1982,valores princípios,1
1983,princípios padrões,1
1984,comportamento mecanismos,1
1985,sociais consulta,1
1986,governança selecionando,1
1987,propósito valores,1
1988,omissão ods,1
1989,ods conhecimento,1
1990,conhecimento coletivo,1
1991,administracao avaliação,1
1992,governança compete,1
1993,administração avaliar,1
1994,avaliar anualmente,1
1995,coletivo administradores,1
1996,relato comunicando,1
1997,comunicando preocupações,1
1998,preocupações críticas,1
1999,gerais lista,1
2000,coletiva pág,1
2001,pág stakeholder,1
2002,omissão odspráticas,1
2003,gerais consolidadas,1
2004,consolidadas consultar,1
2005,transportadoras ações,1
2006,carro cada,1
2007,biocombustíveis produzidos,1
2008,perigosos promovemos,1
2009,regularmente auditorias,1
2010,rança gerados,1
2011,avaliados estágios,1
2012,conceito fabricação,1
2013,promoção armaze,1
2014,armaze namento,1
2015,manuten ção,1
2016,descarte reutilização,1
2017,reciclagem complementarmente,1
2018,obras seguras,1
2019,seguras procura,1
2020,procura reforçar,1
2021,sms aplicáveis,1
2022,funcionários criado,1
2023,abrangência nacional,1
2024,estabelece regras,1
2025,conduta distintas,1
2026,alimentação saudável,1
2027,saudável combate,1
2028,mental avançamos,1
2029,mo tivos,1
2030,assunto ﬁnúmero,1
2031,lesõesﬂ consideram,1
2032,acidentes ocorridos,1
2033,ratamento médico,1
2034,promovemos regularmente,1
2035,cia fe,1
2036,ﬁdias perdidosﬂconsidera,1
2037,emergên cia,1
2038,serviços ecossistêmicos,1
2039,fun damentais,1
2040,biodiversidade busca,1
2041,busca mi,1
2042,mi nimizar,1
2043,novos empreendimentos,1
2044,empreendimentos quanto,1
2045,disso desenvolvemos,1
2046,desenvolvemos orientações,1
2047,operações rotineiras,1
2048,rotineiras si,1
2049,si nantrópica,1
2050,silvestre apresentação,1
2051,principal ins,1
2052,ins trumento,1
2053,ações estruturantes,1
2054,desem penho,1
2055,tural rede,1
2056,servi ços,1
2057,ços compartilhados,1
2058,compartilhados grandes,1
2059,vizinhas desdobrados,1
2060,execução contendo,1
2061,contendo práticas,1
2062,químicos fispq,1
2063,médico óbitos,1
2064,perdidosﬂconsidera dias,1
2065,sete motoristas,1
2066,tivas voltadas,1
2067,deztaque incentiva,1
2068,incentiva reconhece,1
2069,disseminar regras,1
2070,defensiva cautela,1
2071,estrada procedimentos,1
2072,res peito,1
2073,programa estimulamos,1
2074,ativi dades,1
2075,dades previstas,1
2076,transporte pgr,1
2077,cometer infrações,1
2078,regras quanto,1
2079,quanto menos,1
2080,menos infrações,1
2081,infrações registradas,1
2082,motorista sobe,1
2083,deztaque contribuiu,1
2084,inscritos superou,1
2085,superou mil,1
2086,histórico dez,1
2087,bem ran,1
2088,ran queados,1
2089,prova prática,1
2090,última geração,1
2091,estádio maracanã,1
2092,comportamentos seguros,1
2093,duas inicia,1
2094,dias corridos,1
2095,mantemos duas,1
2096,contagem começa,1
2097,calcula taxa,1
2098,valores absolutos,1
2099,geralmente calculadas,1
2100,calculadas apenas,1
2101,apenas globalmente,1
2102,sendo desdobradas,1
2103,tr abalho,1
2104,envolvendo apenas,1
2105,homens contudo,1
2106,ambientais ppra,1
2107,ocupa cionais,1
2108,doenças ocupa,1
2109,incluindo empregados,1
2110,empregados próprios,1
2111,tercei sob,1
2112,riscos ocupacio,1
2113,ocupacio nais,1
2114,homens semafastamento,1
2115,semafastamento número,1
2116,hora aproximados,1
2117,aproximados mil,1
2118,trânsito calculada,1
2119,quilômetros rodados,1
2120,rodados tfat,1
2121,og volume,1
2122,adquiridos atendendo,1
2123,comunitárias participação,1
2124,congêneres rating,1
2125,bancos seguradoras,1
2126,seguradoras fundos,1
2127,créditos estruturados,1
2128,estruturados stakeholders,1
2129,envolvidas voluntária,1
2130,involuntariamente time,1
2131,anunciá lo,1
2132,asseguração tentabilidade,1
2133,ção baseado,1
2134,sgs incluiu,1
2135,contidos neste,1
2136,exclusiva responsabilidade,1
2137,nenhum material,1
2138,sgs desenvolveu,1
2139,asseguração isae,1
2140,pro tocolos,1
2141,tocolos dão,1
2142,dão diferentes,1
2143,diferentes opções,1
2144,asseguração dependendo,1
2145,organização declarante,1
2146,assegurado utilizando,1
2147,sustai nability,1
2148,nability reporting,1
2149,processo descrito,1
2150,projetos bancos,1
2151,empresas congêneres,1
2152,suplemento seto,1
2153,descreve investimentos,1
2154,local físico,1
2155,virtual onde,1
2156,faz comércio,1
2157,crm plataforma,1
2158,objetivo alavancar,1
2159,ver customer,1
2160,management plataformas,1
2161,endereço eletrônico,1
2162,adap tada,1
2163,qualquer dispositivo,1
2164,dispositivo móvel,1
2165,telefone celular,1
2166,tablet players,1
2167,negócios repetível,1
2168,serem desenvolvidas,1
2169,desenvolvidas supply,1
2170,chain termo,1
2171,diver sos,1
2172,sos caminhos,1
2173,quais passam,1
2174,matéria prima,1
2175,indústria petrolífera,1
2176,petrolífera onshore,1
2177,mar pool,1
2178,comum neste,1
2179,descrito neste,1
2180,seto rial,1
2181,fazer predições,1
2182,ﬂ cobre,1
2183,maneira adequada,1
2184,maior detalhamento,1
2185,detalhamento sobre,1
2186,opção essencial,1
2187,core optio,1
2188,durante pletas,1
2189,maneira parcial,1
2190,parcial desta,1
2191,disclosures reportados,1
2192,reportados neste,1
2193,práticas indicam,1
2194,materiais devem,1
2195,ocor rem,1
2196,ano sugere,1
2197,sgs acredita,1
2198,sgs fabian,1
2199,fabian peres,1
2200,peres gonçalves,1
2201,gonçalves gerente,1
2202,oliveira klein,1
2203,klein auditora,1
2204,auditora líder,1
2205,coordenação coordenação,1
2206,redação rpt,1
2207,diagramação contágio,1
2208,cobre informações,1
2209,recomendações constatações,1
2210,sector supplement,1
2211,sector recomendações,1
2212,ﬂ caracteriza,1
2213,maneira remota,1
2214,gicos envolvidos,1
2215,revisados disclosures,1
2216,ii revisão,1
2217,documentação encaminhada,1
2218,informações inseridas,1
2219,versões deste,1
2220,informações contábeis,1
2221,es tufa,1
2222,auditoria contidas,1
2223,sendo ambas,1
2224,ambas infor,1
2225,mações avaliadas,1
2226,conhecimento experiência,1
2227,socioambientais auditor,1
2228,sustentáveis auditor,1
2229,climáticas auditor,1
2230,renovabio parecer,1
2231,verificação realizada,1
2232,dados apresen,1
2233,apresen tados,1
2234,representação equilibrada,1
2235,organiza ção,1
2236,ção escolheu,1
2237,marketplace local,1
2238,extrair conhecimento,1
2239,adquiridos litros,1
2240,permitir melhores,1
2241,otto ciclo,1
2242,ciclo termodinâmico,1
2243,bustão interna,1
2244,interna popularmente,1
2245,popularmente conhecidos,1
2246,explosão neste,1
2247,faturamento relativos,1
2248,automotores gasolina,1
2249,etanol chatbot,1
2250,conversa humana,1
2251,chat dessa,1
2252,possível automatizar,1
2253,automatizar tarefas,1
2254,tarefas repetitivas,1
2255,dúvidas cloud,1
2256,maneira integrada,1
2257,qualquer lugar,1
2258,sistema designado,1
2259,regulamentações externas,1
2260,outros agentes,1
2261,agentes customer,1
2262,management crm,1
2263,due dilligence,1
2264,dilligence processo,1
2265,presencial apoiado,1
2266,melhores tomadas,1
2267,exigem novas,1
2268,comunicação glossário,1
2269,tradicionais exigem,1
2270,contratados sob,1
2271,sob cláusulas,1
2272,escravo infantil,1
2273,exploração sexual,1
2274,analytics uso,1
2275,raciocínio sistemático,1
2276,áreas terrestres,1
2277,marinhas destinadas,1
2278,diversidade biológica,1
2279,biológica manejadas,1
2280,instrumentos jurídicos,1
2281,sensíveis zonas,1
2282,relevância ecológica,1
2283,apresentam menor,1
2284,menor capacida,1
2285,condições originais,1
2286,fazem negócios,1
2287,fornecedor background,1
2288,check cação,1
2289,alguma entidade,1
2290,entidade podendo,1
2291,jurídica big,1
2292,dados volumosos,1
2293,complexos demais,1
2294,dados tradicionais,1
2295,tecnolo gia,1
2296,fauna sinantrópica,1
2297,podem extrair,1
2298,pressão greenhouse,1
2299,internacional utilizada,1
2300,mente desenvolvida,1
2301,estados unidos,1
2302,world resources,1
2303,resources institute,1
2304,institute wri,1
2305,wri sendo,1
2306,sendo atualmente,1
2307,gee hoverboards,1
2308,hoverboards veículo,1
2309,bateria portátil,1
2310,contém duas,1
2311,ﬁskate elétricoﬂ,1
2312,elétricoﬂ iot,1
2313,iot internet,1
2314,things internet,1
2315,coisas trata,1
2316,objetos conectados,1
2317,trocam informações,1
2318,iot pode,1
2319,cidadãos machine,1
2320,learning lidade,1
2321,serem explicitamente,1
2322,explicitamente programados,1
2323,programados explorando,1
2324,protocol ghg,1
2325,sob pressão,1
2326,forma negativa,1
2327,líquida sob,1
2328,população humana,1
2329,humana represente,1
2330,represente riscos,1
