,palavras,quantidade
3596,encontro,1
3597,noroeste,1
3598,km,1
3599,mui,1
3600,comerciais,1
3601,si,1
3602,relacionar,1
3603,associados,1
3604,destacaram,1
3605,frentistas,1
3606,incluem,1
3607,reuniões,1
3608,mundial,1
3609,seleção,1
3610,debatidas,1
3611,formulação,1
3612,principalmente,1
3613,distribuidores,1
3614,lubrificantes,1
3615,estreitar,1
3616,pautada,1
3617,alguns,1
3618,recuperação,1
3619,atendemos,1
3620,atacadistas,1
3621,sócio,1
3622,maximização,1
3623,divulgadas,1
3624,educação,1
3625,autodesenvolvimento,1
3626,intenso,1
3627,learning,1
3628,amplia,1
3629,considerando,1
3630,reforçava,1
3631,meritocracia,1
3632,guem,1
3633,pares,1
3634,formato,1
3635,contribui,1
3636,alavancar,1
3637,manteve,1
3638,estável,1
3639,desligaram,1
3640,mundança,1
3641,negociação,1
3642,variável,1
3643,colabora,1
3644,contribuição,1
3645,nenhum,1
3646,adesão,1
3647,descuidar,1
3648,globais,1
3649,agen,1
3650,estimulam,1
3651,vido,1
3652,contribuem,1
3653,quase,1
3654,patrocinadoras,1
3655,comissão,1
3656,emprego,1
3657,concebida,1
3658,vigente,1
3659,implantar,1
3660,ajude,1
3661,desenvolverem,1
3662,superarem,1
3663,reter,1
3664,reavaliação,1
3665,funções,1
3666,privado,1
3667,readequação,1
3668,retirados,1
3669,tratados,1
3670,compor,1
3671,promoveu,1
3672,resultou,1
3673,instituída,1
3674,estimativa,1
3675,lançado,1
3676,ajustar,1
3677,tamanho,1
3678,aderiu,1
3679,reformas,1
3680,previsões,1
3681,transformações,1
3682,levarão,1
3683,recuperar,1
3684,importação,1
3685,seguida,1
3686,única,1
3687,tocantins,1
3688,far,1
3689,ão,1
3690,rating,1
3691,diluído,1
3692,provedores,1
3693,divulga,1
3694,licença,1
3695,alimentação,1
3696,reforço,1
3697,quitações,1
3698,obteve,1
3699,bilhão,1
3700,anunciado,1
3701,receber,1
3702,alienar,1
3703,negociações,1
3704,dubai,1
3705,atua,1
3706,encontra,1
3707,conclusão,1
3708,oscilações,1
3709,biodiesel,1
3710,renovável,1
3711,série,1
3712,patamar,1
3713,elevação,1
3714,engloba,1
3715,apresentaram,1
3716,retração,1
3717,enquanto,1
3718,expansão,1
3719,explicado,1
3720,persistiu,1
3721,apresentou,1
3722,registramos,1
3723,revenda,1
3724,elétrica,1
3725,gicas,1
3726,business,1
3727,pilares,1
3728,direcionamentos,1
3729,maximizar,1
3730,posicionamento,1
3731,porte,1
3732,mercadorias,1
3733,paralelamente,1
3734,preparamos,1
3735,evoluções,1
3736,lançamento deste,1
3737,passo importante,1
3738,conhece sobre,1
3739,tos capacidades,1
3740,anual manteve,1
3741,anos anteriores,1
3742,carreira amplia,1
3743,bem pago,1
3744,integral previdência,1
3745,complementar patrocinamos,1
3746,patrocinamos três,1
3747,previdência complemen,1
3748,complemen tar,1
3749,repactuados plano,1
3750,contribuição variável,1
3751,variável cv,1
3752,composição ppsp,1
3753,pp dentre,1
3754,previdên cia,1
3755,opção própria,1
3756,complementar patrocinados,1
3757,adesão voluntária,1
3758,muitas mudanças,1
3759,prepa ração,1
3760,história buscamos,1
3761,buscamos repensar,1
3762,tendências macroeconômicas,1
3763,macroeconômicas nacionais,1
3764,previsões indicavam,1
3765,atitudes necessárias,1
3766,comportamen tos,1
3767,re formulações,1
3768,competências existentes,1
3769,cargos gerenciais,1
3770,remuneração estimativa,1
3771,desligou ainda,1
3772,totalizando desliga,1
3773,desenvol vido,1
3774,diretrizes destacam,1
3775,tecnologias digitais,1
3776,digitais inclui,1
3777,inclui capacitações,1
3778,capacitações via,1
3779,treinamentos práticos,1
3780,realidade virtual,1
3781,possi bilidades,1
3782,vasta experiência,1
3783,experiência existente,1
3784,modelo evolutivo,1
3785,evolutivo compatível,1
3786,modelo ﬁ,1
3787,ﬁ ºﬂ,1
3788,inclui feedback,1
3789,superio res,1
3790,res subordinados,1
3791,subordinados clientes,1
3792,incluídos neste,1
3793,neste formato,1
3794,despeito dessa,1
3795,dessa conjuntura,1
3796,conjuntura obtivemos,1
3797,outro patamar,1
3798,impostos estaduais,1
3799,federais período,1
3800,sete ligadas,1
3801,core business,1
3802,três derivadas,1
3803,oportunidades adicionais,1
3804,adicional oportunidade,1
3805,iniciativas ganhou,1
3806,mapa estraté,1
3807,objetivos claros,1
3808,valor baseia,1
3809,mercado contando,1
3810,infraestrutura robusta,1
3811,conjunto camos,1
3812,camos relevantes,1
3813,relevantes possibilidades,1
3814,crescimento poten,1
3815,poten cializadas,1
3816,alta dependência,1
3817,dessas iniciati,1
3818,iniciati vas,1
3819,vas estratégicas,1
3820,mu danças,1
3821,danças climáticas,1
3822,diesel perderá,1
3823,anidro impostos,1
3824,precos revenda,1
3825,informações acesse,1
3826,movimento pode,1
3827,anterior elevação,1
3828,biocombus tíveis,1
3829,tíveis anp,1
3830,análise engloba,1
3831,anidro etanol,1
3832,hidratado gasolina,1
3833,diesel querosene,1
3834,aviação qav,1
3835,positivo apresentando,1
3836,apresentando alta,1
3837,apresentaram retração,1
3838,vantagem competitiva,1
3839,serviços agregados,1
3840,combustí vel,1
3841,vel fóssil,1
3842,otto apresentou,1
3843,assunto presente,1
3844,dirige conforme,1
3845,conforme imagem,1
3846,imagem abaixo,1
3847,incidem sobre,1
3848,importante ressaltar,1
3849,representa apenas,1
3850,apenas lucro,1
3851,internas remanejadas,1
3852,ajustes funcionais,1
3853,atual diversas,1
3854,anticorrupção adotados,1
3855,métrica nonúmero,1
3856,nonúmero nenúmero,1
3857,nenúmero conúmero,1
3858,conúmero senúmero,1
3859,senúmero sulnúmero,1
3860,categoria funcionalmétrica,1
3861,funcionalmétrica diretoria,1
3862,número informamos,1
3863,possível apurar,1
3864,dados salientamos,1
3865,terceiros dire,1
3866,dire cionada,1
3867,traz informações,1
3868,conceitos básicos,1
3869,atuais diretores,1
3870,diretores realizaram,1
3871,rupção envolvendo,1
3872,envolvendo apropriação,1
3873,apropriação indevida,1
3874,possível aplicar,1
3875,aplicar medida,1
3876,medida discipli,1
3877,princí pios,1
3878,empresariais mitigar,1
3879,recomendações internacionalmente,1
3880,região métrica,1
3881,nicados sobre,1
3882,diversos ajustes,1
3883,comu nicados,1
3884,aplicativo contato,1
3885,seguro disponível,1
3886,operacionais ios,1
3887,feito horas,1
3888,necessário denúncias,1
3889,admissibilidade treinamentos,1
3890,colaboradores tomam,1
3891,tomam conhecimento,1
3892,códi go,1
3893,pre venção,1
3894,ordem econô,1
3895,econô mica,1
3896,mica bem,1
3897,outros dois,1
3898,dois cursos,1
3899,ética opcio,1
3900,opcio nais,1
3901,nais complementam,1
3902,passam periodicamente,1
3903,treinamentos presenciais,1
3904,presenciais sobre,1
3905,membros pertencentes,1
3906,treinadas diminuiu,1
3907,diminuiu devido,1
3908,anticorrupção consideramos,1
3909,internacionalmente reco,1
3910,reco nhecidas,1
3911,organizações patrocinadoras,1
3912,comissão treadway,1
3913,merito crático,1
3914,crático desenvolver,1
3915,reter talentos,1
3916,pro dutividade,1
3917,dutividade relacionados,1
3918,ta refas,1
3919,prepa rar,1
3920,capital privado,1
3921,prospecção atração,1
3922,pessoal agora,1
3923,agora compatível,1
3924,norte nordeste,1
3925,nordeste centro,1
3926,centro oeste,1
3927,oeste sudeste,1
3928,sudeste sul,1
3929,possuem contratos,1
3930,tempo indeterminado,1
3931,indeterminado todos,1
3932,capítulo ﬁpessoasﬂ,1
3933,via sap,1
3934,gerência coordenação,1
3935,coordenação técnica,1
3936,etária faixa,1
3937,etária próprios,1
3938,cultural implantar,1
3939,mação cultural,1
3940,transfor mação,1
3941,consumidor financeiro,1
3942,treadway coso,1
3943,norma iso,1
3944,cor porativa,1
3945,porativa ibgc,1
3946,integrada desses,1
3947,atribuições divididas,1
3948,ad ministração,1
3949,empresariais monitorados,1
3950,monitorados categoria,1
3951,podem comprometer,1
3952,negóciosriscos relativos,1
3953,financeiro conformidade,1
3954,talentos melhoria,1
3955,regulamentos pertinentes,1
3956,pertinentes bem,1
3957,conduta etc,1
3958,etc operacional,1
3959,emprego tipo,1
3960,emprego próprios,1
3961,jornada integral,1
3962,integral jornada,1
3963,jornada parcial,1
3964,humanos captação,1
3965,captação retenção,1
3966,relevância atual,1
3967,diversas possibilidades,1
3968,fundamental importância,1
3969,móvel atendeu,1
3970,população local,1
3971,venezuela perdeu,1
3972,junho anunciamos,1
3973,janei ro,1
3974,postos localizam,1
3975,recebem consumidores,1
3976,caminhoneiro lançamos,1
3977,car tão,1
3978,cartão pré,1
3979,pré pago,1
3980,troca dinheiro,1
3981,dias disponí,1
3982,disponí vel,1
3983,vel inicialmente,1
3984,rede siga,1
3985,siga bem,1
3986,solução pode,1
3987,autônomos transpor,1
3988,embarcadores mercado,1
3989,consumidor concentra,1
3990,públi co,1
3991,ressuprimento automá,1
3992,automá tico,1
3993,automatizada mento,1
3994,mento ideal,1
3995,necessidade urgente,1
3996,ma rr,1
3997,ti manutenção,1
3998,pacarai ma,1
3999,admi nistrativa,1
4000,participações societárias,1
4001,consórcio formado,1
4002,duas distribuidoras,1
4003,lei lão,1
4004,portos realizado,1
4005,quatro terminais,1
4006,portuários três,1
4007,inves timento,1
4008,milhões aplicados,1
4009,vitória es,1
4010,deve receber,1
4011,receber pouco,1
4012,metade desse,1
4013,investimento previstos,1
4014,ultrapassou mil,1
4015,varejo buscou,1
4016,buscou durante,1
4017,último trimestre,1
4018,postos urbanos,1
4019,atento demandas,1
4020,demandas próprias,1
4021,principais progressos,1
4022,setor destacamos,1
4023,março inauguramos,1
4024,reabastecimento garantindo,1
4025,reposição fechamos,1
4026,oito pontos,1
4027,automático movimentan,1
4028,exe cutiva,1
4029,ª edição,1
4030,feira latin,1
4031,latin american,1
4032,american business,1
4033,business aviation,1
4034,aviation labace,1
4035,labace maior,1
4036,evento latino,1
4037,latino americano,1
4038,executiva lá,1
4039,lá pudemos,1
4040,pudemos divulgar,1
4041,aviation club,1
4042,aviation card,1
4043,card mercados,1
4044,grande novidade,1
4045,gás celebrada,1
4046,governo daquele,1
4047,daquele es,1
4048,es tado,1
4049,gás canaliza,1
4050,concessão compreende,1
4051,compreende investimentos,1
4052,históricos superiores,1
4053,comercial exe,1
4054,frota pesada,1
4055,possível diminuir,1
4056,milrevendedores destaques,1
4057,combustível mensalmente,1
4058,mensalmente além,1
4059,maior integradora,1
4060,químicos consumidos,1
4061,sólido conhecimento,1
4062,chain possibilitando,1
4063,alta cionais,1
4064,cionais localizados,1
4065,maiores regiões,1
4066,regiões demandantes,1
4067,suprimento líder,1
4068,crescimento desta,1
4069,açú remodelamos,1
4070,desta indústria,1
4071,modernizados recebendo,1
4072,recebendo iniciativas,1
4073,rj instala,1
4074,instala mos,1
4075,mos postes,1
4076,solar reativamos,1
4077,pluviais adaptamos,1
4078,aquecimento solar,1
4079,macaé rj,1
4080,site pulmão,1
4081,infraestrutura admi,1
4082,áreas portuárias,1
4083,possibilidades apresentam,1
4084,riscos moody,1
4085,lucro líquido,1
4086,líquido básico,1
4087,ação capital,1
4088,distribuído custos,1
4089,capital pagamentos,1
4090,gerado receitas,1
4091,receitas retido,1
4092,retido valor,1
4093,gerado menos,1
4094,considerados incentivos,1
4095,caráter cultural,1
4096,artístico atividades,1
4097,caráter desporti,1
4098,desporti vo,1
4099,vo ampliação,1
4100,licença maternidade,1
4101,maternidade programa,1
4102,trabalhador pat,1
4103,recebíveis obteve,1
4104,obteve ganhos,1
4105,receber valo,1
4106,valo bemos,1
4107,parcelas mensais,1
4108,mensais desinvestimentos,1
4109,portfólio anunciamos,1
4110,positivas projetadas,1
4111,agência internacional,1
4112,demandas legais,1
4113,aaa brﬂ,1
4114,fonte renovável,1
4115,verde alternativas,1
4116,devem crescer,1
4117,š ƒpilares,1
4118,vamente afetado,1
4119,segundo trimestre,1
4120,margens afetadas,1
4121,biocombustíveis tendência,1
4122,vinha sendo,1
4123,sendo seguida,1
4124,doras concorrentes,1
4125,única operação,1
4126,metros cúbicos,1
4127,diesel importado,1
4128,importado embarcados,1
4129,navio tan,1
4130,tan maranhão,1
4131,maranhão piauí,1
4132,piauí pará,1
4133,ão sentir,1
4134,sentir plenamen,1
4135,plenamen bemos,1
4136,rating corporativo,1
4137,corporativo ﬁba,1
4138,ﬁba aaa,1
4139,empresa bitumi,1
4140,industries sediada,1
4141,cdgn lo,1
4142,lo gística,1
4143,frotas ccf,1
4144,chegada es,1
4145,es timada,1
4146,maior mulamos,1
4147,atividade exigindo,1
4148,cumprimento preciso,1
4149,inversões atrasos,1
4150,paradas desnecessárias,1
4151,obter ganhos,1
4152,frete aprovado,1
4153,pdlt começou,1
4154,cliente implantamos,1
4155,aten dimento,1
4156,dimento virtual,1
4157,virtual chatbot,1
4158,aplicativo rota,1
4159,rota fácil,1
4160,via mobile,1
4161,apre sentado,1
4162,áreas somou,1
4163,investimentos planejados,1
4164,milhões talações,1
4165,corporativos obras,1
4166,manutenção melho,1
4167,melho rias,1
4168,ct através,1
4169,tanque ct,1
4170,monitoramos diariamente,1
4171,opera dores,1
4172,natural comprimido,1
4173,ramos industrial,1
4174,recentemente autori,1
4175,autori zada,1
4176,defesa econômica,1
4177,econômica cade,1
4178,duas transações,1
4179,transações contribuem,1
4180,cdgn logística,1
4181,conjuntas pool,1
4182,distribuidoras armazenagens,1
4183,dores logísticos,1
4184,automatiza ção,1
4185,armazenagem tanca,1
4186,tanca gem,1
4187,armazenagem movimentados,1
4188,áreas individuais,1
4189,individuais š,1
4190,š armazenagens,1
4191,conjuntas š,1
4192,š operadores,1
4193,operadores logísticos,1
4194,logísticos arubaarremarronargovarlemarmocarjorarcasaroriarrigarlagbaflobajoibajaibaguarsinopbamanbaracbarixbamonbamabbaçaibavicbalembalisbaforbeterbejuabacrobagambacabbeapebamacbacajbacambamatbajeqbaunabavitbabetbaubebalanbaponbataqbacadbadenbaurubaducbavolbalonbaplanbajuiberavbanoasbaeribaspabacubbavapbaibabegonbabrasbasulbaribbavelaimapaipafairinaicarairibaicampoitankingcatalliniageotequimartequimartecabapresentação,1
4195,investimos continuamente,1
4196,site https,1
4197,ligação telefônica,1
4198,denúncias sugestões,1
4199,dades químicas,1
4200,economia atendidos,1
4201,gás domissanitários,1
4202,borrachas energia,1
4203,energia lideramos,1
4204,coque verde,1
4205,petróleo cvp,1
4206,comércio exterior,1
4207,exterior outras,1
4208,santo atendendo,1
4209,atendendo aproximadamente,1
4210,initiative cujas,1
4211,cujas di,1
4212,di retrizes,1
4213,construção deste,1
4214,organização resume,1
4215,refletem impactos,1
4216,impactos significativos,1
4217,significativos econômicos,1
4218,stakeholders atualizamos,1
4219,atualizamos bianualmente,1
4220,temas mate,1
4221,mate riais,1
4222,conta mos,1
4223,consultoria especializada,1
4224,consultados acerca,1
4225,líderes nacionais,1
4226,especiali dades,1
4227,automotivos lubrax,1
4228,solventes hidrocarbônicos,1
4229,segmento características,1
4230,características mercado,1
4231,combustí rentes,1
4232,rentes setores,1
4233,setores siderurgia,1
4234,siderurgia mineração,1
4235,mineração papel,1
4236,celulose cimento,1
4237,transporte termelé,1
4238,termelé tricas,1
4239,tricas agronegócio,1
4240,transportador reven,1
4241,reven dedor,1
4242,dedor retalhista,1
4243,entes públicos,1
4244,combus tíveis,1
4245,presen tes,1
4246,clientes fornecendo,1
4247,fornecendo querosene,1
4248,ainda oferecemos,1
4249,aviation centers,1
4250,centers mercados,1
4251,especiais químicos,1
4252,en xofre,1
4253,xofre solventes,1
4254,acerca dessas,1
4255,dessas ques,1
4256,ques tões,1
4257,temas priorizados,1
4258,fornecedor produção,1
4259,renováveis criar,1
4260,criar novos,1
4261,eólica habilitar,1
4262,carbono oportunidade,1
4263,trazer retorno,1
4264,exige equilíbrio,1
4265,prazo precisamos,1
4266,precisamos aumentar,1
4267,atratividade diante,1
4268,cenário complexo,1
4269,pode afetar,1
4270,afetar toda,1
4271,alta expectativa,1
4272,expectativa sobre,1
4273,gerem vantagens,1
4274,vantagens competitivas,1
4275,incorporem novas,1
4276,tendências devemos,1
4277,devemos investir,1
4278,vamos garantir,1
4279,operação devemos,1
4280,mobilidade contribuir,1
4281,oferecendo soluções,1
4282,clientes cumprir,1
4283,revendedor colaboradores,1
4284,cliente revendedor,1
4285,efeitos danosos,1
4286,vância relativa,1
4287,gerentes alta,1
4288,seguintes grupos,1
4289,grupos externos,1
4290,externos especialistas,1
4291,con sumidores,1
4292,relação concisa,1
4293,alta adminis,1
4294,seguir apresenta,1
4295,matriz representa,1
4296,representa visão,1
4297,stakeholders vância,1
4298,temas resumem,1
4299,inclusive riscos,1
4300,considera aspectos,1
4301,breve descrição,1
4302,material odsporque,1
4303,emergências trabalhamos,1
4304,requerem atenção,1
4305,atenção redobrada,1
4306,afeta toda,1
4307,realizar análise,1
4308,análise criteriosa,1
4309,produtos adaptando,1
4310,tecnológicas inclusive,1
4311,franquias lubrax,1
4312,serviços automotivos,1
4313,sigiloso hospedado,1
4314,obtivemos resulta,1
4315,estabilidade operacional,1
4316,transformação prossegue,1
4317,dúvida continuaremos,1
4318,continuaremos nesse,1
4319,nesse caminho,1
4320,trânsito feitos,1
4321,fro ta,1
4322,ambientais levaram,1
4323,empre construção,1
4324,companhia rumo,1
4325,desenvol vimento,1
4326,vimento perene,1
4327,lideran ça,1
4328,mercado literalmente,1
4329,literalmente ajudamos,1
4330,entregar energia,1
4331,con veniência,1
4332,veniência contribuímos,1
4333,enorme valor,1
4334,qua lidade,1
4335,serviços ofertados,1
4336,locais sempre,1
4337,integração importan,1
4338,tomou posse,1
4339,história continuaremos,1
4340,rentabilidades dentro,1
4341,tantas mudanças,1
4342,dois tipos,1
4343,escrutínio ainda,1
4344,esperamos contribuir,1
4345,seguir abordamos,1
4346,desta ques,1
4347,importante transição,1
4348,passou deixamos,1
4349,empresa estatal,1
4350,mudança permitirá,1
4351,opera ções,1
4352,ções permaneceremos,1
4353,permaneceremos líderes,1
4354,igualmente importante,1
4355,última instância,1
4356,instância mostra,1
4357,esperamos sustentar,1
4358,crescimento sustentável,1
4359,transformação crucial,1
4360,mudando acreditamos,1
4361,brasileira vai,1
4362,vai mudanças,1
4363,distri buidora,1
4364,forma conveniente,1
4365,transformação organi,1
4366,organi zacional,1
4367,iniciativas fundamentais,1
4368,negócio reformulamos,1
4369,continuaremos geran,1
4370,brasileira rafael,1
4371,compliance perfil,1
4372,mercado cantes,1
4373,diesel tomamos,1
4374,tomamos todos,1
4375,frente contra,1
4376,cruz vermelha,1
4377,vermelha além,1
4378,força aérea,1
4379,aérea brasileira,1
4380,levaram insumos,1
4381,provendo soluções,1
4382,conveniência ligadas,1
4383,pro dução,1
4384,álcool sanitizante,1
4385,sanitizante líquido,1
4386,ensino brasileiros,1
4387,receberam kits,1
4388,higiene pessoal,1
4389,disso apoiamos,1
4390,prestam suporte,1
4391,vulnerabi lidade,1
4392,ações conheça,1
4393,conheça todas,1
4394,exclusividade diesel,1
4395,natural veicular,1
4396,veicular gnv,1
4397,oferecemos dois,1
4398,grátis distribuição,1
4399,refeições grátis,1
4400,line refeições,1
4401,jornal folha,1
4402,biocom bustíveis,1
4403,bustíveis anp,1
4404,empresas dicom,1
4405,dicom químicos,1
4406,presa privada,1
4407,receita operacional,1
4408,rj contamos,1
4409,contamos hoje,1
4410,dis tribuição,1
4411,bases depósitos,1
4412,cinco regiões,1
4413,grandes mudan,1
4414,cami nhoneiros,1
4415,mudan ças,1
4416,pública secundária,1
4417,acionista controladora,1
4418,organizacional implementado,1
4419,empre sarial,1
4420,sarial ise,1
4421,atuação contra,1
4422,exige apoiamos,1
4423,meses críticos,1
4424,pan demia,1
4425,demia realizamos,1
4426,consumidores garantindo,1
4427,devemos garantir,1
4428,essenciais pois,1
4429,ricardo andersen,1
4430,castro burgos,1
4431,burgos diretor,1
4432,comitês vinculados,1
4433,vinculados diretamente,1
4434,conse lho,1
4435,caráter permanente,1
4436,prestam assessoria,1
4437,estatutário analisa,1
4438,auditores independentes,1
4439,envolvem indicação,1
4440,indicação remune,1
4441,remune ração,1
4442,composição completa,1
4443,administracao comitê,1
4444,ﬁcomitêﬂ vinculado,1
4445,assuntos rela,1
4446,rela cionados,1
4447,fiscal composto,1
4448,respectivos suplentes,1
4449,suplentes eleitos,1
4450,geral ordinária,1
4451,estatutários opinar,1
4452,opinar sobre,1
4453,demais demonstrações,1
4454,demonstrações membro,1
4455,digital leonardo,1
4456,aspen ricardo,1
4457,pois disponibilizam,1
4458,compliance aspen,1
4459,carolina lacerda,1
4460,lacerda pedro,1
4461,pedro santos,1
4462,santos ripper,1
4463,ripper ricardo,1
4464,ricardo carvalho,1
4465,carvalho maia,1
4466,maia membro,1
4467,posição rafael,1
4468,rafael salvador,1
4469,salvador grisolia,1
4470,ceo flavio,1
4471,dantas diretor,1
4472,marcelo fernandes,1
4473,fernandes bragança,1
4474,bragança diretor,1
4475,sourcing marcelo,1
4476,natal diretor,1
4477,ri selma,1
4478,selma rocha,1
4479,rocha fernandes,1
4480,fernandes diretora,1
4481,henry daniel,1
4482,daniel hadid,1
4483,hadid diretor,1
4484,posição bruno,1
4485,bruno passos,1
4486,silva melo,1
4487,melo efetivo,1
4488,estrutura cumpre,1
4489,companhia designada,1
4490,objetiva estabelecer,1
4491,estabelecer princípios,1
4492,corrup ção,1
4493,ção englobando,1
4494,englobando dentre,1
4495,alta admi,1
4496,admi nistração,1
4497,gerentes background,1
4498,padrões éticos,1
4499,operações passaram,1
4500,mês internacional,1
4501,conscientização pro,1
4502,ação promove,1
4503,participa ção,1
4504,iia conta,1
4505,ação positiva,1
4506,compro metimento,1
4507,ferramen ta,1
4508,ta independente,1
4509,independente sigilosa,1
4510,interno acolhendo,1
4511,acolhendo relatos,1
4512,biente seguro,1
4513,ciativas relativas,1
4514,che ck,1
4515,background che,1
4516,montera maria,1
4517,suplente eduardo,1
4518,eduardo damázio,1
4519,silva rezende,1
4520,rezende joão,1
4521,joão verner,1
4522,verner juenemann,1
4523,juenemann efetivo,1
4524,suplente maria,1
4525,maria carmen,1
4526,carmen westerlund,1
4527,westerlund montera,1
4528,maria salete,1
4529,partidos políticos,1
4530,salete garcia,1
4531,garcia pinheiro,1
4532,pinheiro efetivo,1
4533,compliance concen,1
4534,concen tra,1
4535,relações institucionais,1
4536,desvios notadamente,1
4537,integridade passa,1
4538,existentes tais,1
4539,due diligence,1
4540,agentes políticos,1
4541,maria carolina,1
4542,neto maria,1
4543,andrade neto,1
4544,estatais critérios,1
4545,diretores estatutários,1
4546,nova denominação,1
4547,investido res,1
4548,res flavio,1
4549,di retor,1
4550,retor comercial,1
4551,marcelo bragança,1
4552,estatutários indicados,1
4553,digital henry,1
4554,henry hadid,1
4555,compliance leonardo,1
4556,leonardo burgos,1
4557,selma fernandes,1
4558,responsa bilidades,1
4559,humanos compatíveis,1
4560,organizacional planejada,1
4561,planejada durante,1
4562,planejamento adotado,1
4563,adotado após,1
4564,novas denominações,1
4565,independentes supe,1
4566,supe rando,1
4567,evitar empates,1
4568,votações revisão,1
4569,novo estatuto,1
4570,grisolia eleito,1
4571,dor grisolia,1
4572,salva dor,1
4573,estru tura,1
4574,corrupção estabelecer,1
4575,estabelecer mecanismos,1
4576,atuar fortemente,1
4577,fortemente nesse,1
4578,ações impactam,1
4579,garantir acessibilidade,1
4580,preços atinge,1
4581,atinge clientes,1
4582,buscamos continuamente,1
4583,corporativa ﬁibgcﬂ,1
4584,efetuamos diversas,1
4585,exigências regu,1
4586,rafael salva,1
4587,regu lamentares,1
4588,par ticipação,1
4589,ticipação societária,1
4590,compa nhia,1
4591,internas aconteceram,1
4592,aconteceram desde,1
4593,desde então,1
4594,então incluindo,1
4595,incluindo aprimoramentos,1
4596,direcio namentos,1
4597,namentos estratégicos,1
4598,social aprovado,1
4599,aquisição opa,1
4600,leonel dias,1
4601,opa sempre,1
4602,superior composto,1
4603,nove membros,1
4604,atribuições destacam,1
4605,planos plurianuais,1
4606,plurianuais propostos,1
4607,independentes superando,1
4608,executiva cabe,1
4609,executiva exercer,1
4610,ne gócios,1
4611,posição edy,1
4612,edy luiz,1
4613,luiz kogut,1
4614,kogut presidente,1
4615,presidente alexandre,1
4616,alexandre firme,1
4617,firme carneiro,1
4618,carneiro membros,1
4619,membros carlos,1
4620,carlos augusto,1
4621,augusto leone,1
4622,leone piani,1
4623,piani claudio,1
4624,claudio roberto,1
4625,roberto ely,1
4626,ely leonel,1
4627,direção superior,1
4628,administração passaram,1
4629,financeiro assembleia,1
4630,administra ção,1
4631,acionista individual,1
4632,individual acumular,1
4633,mudanças per,1
4634,per mitem,1
4635,notória experiência,1
4636,capacidade técnica,1
4637,técnica eleitos,1
4638,anos permitida,1
4639,mesmos parâmetros,1
4640,executiva adicionalmente,1
4641,adicionalmente vedamos,1
4642,demais gestores,1
4643,ceo officercomitê,1
4644,possuem extensa,1
4645,extensa experiência,1
4646,atuais membros,1
4647,vasta experiên,1
4648,experiên cia,1
4649,diretoria execu,1
4650,execu tiva,1
4651,processo analisamos,1
4652,con tribuição,1
4653,administração cf,1
4654,cf conselho,1
4655,contágio criação,1
